=== C214 repository preflight ===
branch = feat/sft-target-loss
execution_head = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
=== C214 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C214 V5-F memory capsule closure ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
changed condition = map accepted C213 observed memory semantics into fixed-port FOLD-R capsule
expected_focused_tests = 2115 (2116 loaded -1 exact mutable historical test); Gate_F = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C213 memory semantics fixed
output_dir = M:\asobiba\fold\runs\c214-v5f-memory-capsule-closure-c243403ed49c4ed38d9d82cff1eef2a5
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_f_c214_memory_capsule_closure.py": "e897397a286ac6e2ccf350c24ee954fd01ca587c37cd6d414f7a0a60c54c36f2",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\pilot-data.npz": "a667ecdc925b997e5b011303f72cce10d84a2c3145ed55594d5e013bb736ca03",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\summary.json": "3e69b7d8cff9e1cfdab7d06c58d45f83d1f596ac793c85c4c34ff620f8637d36",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181001-INTERNAL_SEMANTICS.pt": "3f1bad426640c58ad8479a226cb2292991e014ec88bfbc0931a538e0f81e8289",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181002-INTERNAL_SEMANTICS.pt": "d79e87b505b98930e5b0f40b52665f2957fe7737dea032b59259283b45bf1800",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\probe-181003-INTERNAL_SEMANTICS.pt": "fb6d98286eafbbc890b103220e07df4d2f398008623aa5ffa96946433a857da4",
    "M:\\asobiba\\fold\\runs\\c181-v5e-internal-semantics-23f8363819474cccb05b0d1ecc8941ad\\summary.json": "bfc68d603682aabd719bc52d33de907a60389a8e1f58ea22ebaf33fa21906f98",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181001-188001.pt": "02547ed98ce155f6c260b5dbdf8fe5e2bb7dc4ce40248c77d511ab8089e6178d",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181001-188002.pt": "a3829e15a53624db3b3b5ebde797722f482ff89868a3aee0adcae8d9e8f3c8d6",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181001-188003.pt": "5a6ac005bca34035d8a7bc501ec5d8c5c0683755f11ab248939e9734e9514c10",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181002-188001.pt": "c41b74df066890775b6f8bd1eddc5e6ac527d80ac20d42818044f6050a80a19b",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181002-188002.pt": "68e87800945bdb1803378b68df0b0df5d00199898665733a35b0f5271336e8d9",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181002-188003.pt": "77cb6176a750d31a9f58908439b5a6036444aaab268b044103abf351d1235789",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181003-188001.pt": "b8e91706ffb1bce697bbd397a3147c6be930f870a5609322cf23d5dfa26778d9",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181003-188002.pt": "cafd3306ca434581bfb3951b3895e8bd045178c4afe5c3ac391bf9f98aa30376",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\selector-181003-188003.pt": "f69c3e60b90163836d4fc708214352d1e332b21644b21a2b3fb924998cfafe2c",
    "M:\\asobiba\\fold\\runs\\c188-v5e-multimissing-target-selection-81830a0e8ba741519c9172bdf2f7a7bc\\summary.json": "2a3ef27e9dec281159197775a15771b31b4945c9a0fa84787b4b812e9efb4153",
    "M:\\asobiba\\fold\\runs\\c199-v5e-attempt-limit-886ac50bbbe046ebba61316e6bf97268\\episode-predictions.npz": "a1b9f97dbad677cf8b7a01b725cca46449acd9ddc622854dd32665c42a61910c",
    "M:\\asobiba\\fold\\runs\\c199-v5e-attempt-limit-886ac50bbbe046ebba61316e6bf97268\\summary.json": "0ee89c9720022146c9625bbe7cd4d02a615c411ff2f3f068d5dac91d5ab906f9",
    "M:\\asobiba\\fold\\runs\\c200-v5e-acquisition-channel-input-d892b01c24ee49cfbb87758e7a208be0\\channel-plan.json": "c3d5c513e9e37169916cd9fff6d1ccd371f09edf657a305360d4bf04ef3a6c1a",
    "M:\\asobiba\\fold\\runs\\c200-v5e-acquisition-channel-input-d892b01c24ee49cfbb87758e7a208be0\\hidden-pairs.json": "a9ee8a7b2328fdedc92a2f6d2b8e1d518c1c5d77906a9ed4130d7e148cd2845f",
    "M:\\asobiba\\fold\\runs\\c200-v5e-acquisition-channel-input-d892b01c24ee49cfbb87758e7a208be0\\malformed.json": "3c2ea3fa9df6e2d300da0ac9f1216663918bd4783bb7457ed72672fe74bb4314",
    "M:\\asobiba\\fold\\runs\\c200-v5e-acquisition-channel-input-d892b01c24ee49cfbb87758e7a208be0\\mask-roundtrips.json": "7a66d7576e2202853969ae8cb542b1e3824da3a4c319f351d888f52e22d0efee",
    "M:\\asobiba\\fold\\runs\\c200-v5e-acquisition-channel-input-d892b01c24ee49cfbb87758e7a208be0\\runtime-cross.json": "bd145194c68e9a065decaa0d5f89c7794c6a1b4d30356fa2a518710a185d0e4b",
    "M:\\asobiba\\fold\\runs\\c200-v5e-acquisition-channel-input-d892b01c24ee49cfbb87758e7a208be0\\summary.json": "624889546c9b484003e3f2bc79c1d746de28ea168def13da1a2dc87fde73520e",
    "M:\\asobiba\\fold\\runs\\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca\\authority-cross.json": "da1cb187e11720d690f1773fc46a0ccfa3f954bb6fd9c8e36dd4b49871eb738a",
    "M:\\asobiba\\fold\\runs\\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca\\channel-route-plan.json": "66fa768748062b3568891d94c1bb0abc658b4c5e93e4bffd867cc4530dece72c",
    "M:\\asobiba\\fold\\runs\\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca\\invalid-mapper.json": "5d8dfd5f389a6c6165ee8bf00c69b8fa12498d0e882a7470508fb412cb8ec613",
    "M:\\asobiba\\fold\\runs\\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca\\learned-target-routes.json": "71fe490126ba254d7f5139be61965b4bc8e8bb8a8794fdbe3abdff66466b6b9e",
    "M:\\asobiba\\fold\\runs\\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca\\observed-controls.json": "cc79872b14394a3ec896136e2bb549238e0968344eed7884fd5aa79e5c74bc95",
    "M:\\asobiba\\fold\\runs\\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca\\summary.json": "c27ff79f20811ce373d175617b2a556c3c847d631f096fb401cb0251ad4fca4c",
    "M:\\asobiba\\fold\\runs\\c202-v5e-three-channel-dispatch-4c36064e0e7b4b87a8deb9714cb6aa66\\block-results.json": "c2b59a9651eefafab4b6aea7759b5c9d8beedabffa11ae60239cb98cc854b713",
    "M:\\asobiba\\fold\\runs\\c202-v5e-three-channel-dispatch-4c36064e0e7b4b87a8deb9714cb6aa66\\dispatch-plan.json": "25cf905f88ed1030800f834171b480ef5b5b0a85de96ca2986b0d14d4451bb29",
    "M:\\asobiba\\fold\\runs\\c202-v5e-three-channel-dispatch-4c36064e0e7b4b87a8deb9714cb6aa66\\postconditions.json": "067a9d0d5c5cae12fde414424137256724e4c7a58e791fd796aeedd949013d48",
    "M:\\asobiba\\fold\\runs\\c202-v5e-three-channel-dispatch-4c36064e0e7b4b87a8deb9714cb6aa66\\provider-totals.json": "ad77e131bc54d25d5b62c2ea283a9ed9a1f95750904505cd148dd16ad177d9db",
    "M:\\asobiba\\fold\\runs\\c202-v5e-three-channel-dispatch-4c36064e0e7b4b87a8deb9714cb6aa66\\summary.json": "b568d8b652802c16fb75b85416c6d4ed956abcf767164d688ee39be1178e8c82",
    "M:\\asobiba\\fold\\runs\\c202-v5e-three-channel-dispatch-4c36064e0e7b4b87a8deb9714cb6aa66\\target-distribution.json": "c711e1d2a12a68bac91cc48e59ad9a1871a58da80b6a9ca080dc5fb3b642a7e0",
    "M:\\asobiba\\fold\\runs\\c203-v5e-mixed-channel-multistep-f8a35e95871341ddafa1a273aed80cfb\\block-results.json": "732d200dee5b67627504892cb841121321511a4e34a7d146889f996afc7f60d9",
    "M:\\asobiba\\fold\\runs\\c203-v5e-mixed-channel-multistep-f8a35e95871341ddafa1a273aed80cfb\\expected-projection.json": "2f57e44f249b2052da24f02ea54562b7c55b5f7c1d3754517de6daf6202dd30e",
    "M:\\asobiba\\fold\\runs\\c203-v5e-mixed-channel-multistep-f8a35e95871341ddafa1a273aed80cfb\\mixed-loop-plan.json": "7e4168ad6a2ca46ad9347a514f8a3041893d0c8bf737f3137a1e18b9978e9b52",
    "M:\\asobiba\\fold\\runs\\c203-v5e-mixed-channel-multistep-f8a35e95871341ddafa1a273aed80cfb\\postconditions.json": "511717d2f978a7b113846eaa08048e64a3a154c164f50a3ffec04a927b699b47",
    "M:\\asobiba\\fold\\runs\\c203-v5e-mixed-channel-multistep-f8a35e95871341ddafa1a273aed80cfb\\provider-totals.json": "96b6e14551b2ddf2c53b63ed9f27cc0219559698dc8978eafe8c6354e1319908",
    "M:\\asobiba\\fold\\runs\\c203-v5e-mixed-channel-multistep-f8a35e95871341ddafa1a273aed80cfb\\summary.json": "5fb52a6f056eea1fcf2ff719a9fa8c9efa9cc0d941ea26f50fdceed4c2db56c2",
    "M:\\asobiba\\fold\\runs\\c204-v5e-live-v2-mixed-channel-91f31086978f4d2fa54dfe8abcf78200\\block-results.json": "653199eb188e9b0e40c3766837f6358fb6613257632136aa6a6e5a5ca54d4625",
    "M:\\asobiba\\fold\\runs\\c204-v5e-live-v2-mixed-channel-91f31086978f4d2fa54dfe8abcf78200\\live-v2-plan.json": "102739b10f32462e98e8130b3c2ee5282ea10365ec9e4cea857f23699680196d",
    "M:\\asobiba\\fold\\runs\\c204-v5e-live-v2-mixed-channel-91f31086978f4d2fa54dfe8abcf78200\\postconditions.json": "3dccff240a746a4780ff53b340591accfb852f0af99907a3da156dc833b6edfb",
    "M:\\asobiba\\fold\\runs\\c204-v5e-live-v2-mixed-channel-91f31086978f4d2fa54dfe8abcf78200\\prediction-replay.json": "c5279a27b88da58f1ab61e1a425bae6397cf8f93860a8dc41572dac6d36d4d22",
    "M:\\asobiba\\fold\\runs\\c204-v5e-live-v2-mixed-channel-91f31086978f4d2fa54dfe8abcf78200\\provider-totals.json": "96b6e14551b2ddf2c53b63ed9f27cc0219559698dc8978eafe8c6354e1319908",
    "M:\\asobiba\\fold\\runs\\c204-v5e-live-v2-mixed-channel-91f31086978f4d2fa54dfe8abcf78200\\summary.json": "9c02e4dbd497fbc91ae25c02f4cc5a3baad0af8cf9cc296f2bac0f6f8ffe72e9",
    "M:\\asobiba\\fold\\runs\\c205-v5e-phase0-batch-attribution-dfe8de2821934f1785f5ce925ca2d3c9\\attribution-plan.json": "88d38a761fd045953ab4f08dc3767c783505a20fb116d8763c8a6a6e59476fb6",
    "M:\\asobiba\\fold\\runs\\c205-v5e-phase0-batch-attribution-dfe8de2821934f1785f5ce925ca2d3c9\\c204-max-match.json": "dba53eb7b71446368f60ffd55c493df563c7aa53c9b486e77101107fdbd28062",
    "M:\\asobiba\\fold\\runs\\c205-v5e-phase0-batch-attribution-dfe8de2821934f1785f5ce925ca2d3c9\\canonical-unique.json": "a49b88cdda9892bc6ed475b6c1704531ee202007bd06c5edeb322ef32fb55b7f",
    "M:\\asobiba\\fold\\runs\\c205-v5e-phase0-batch-attribution-dfe8de2821934f1785f5ce925ca2d3c9\\expanded-direct.json": "9c7e5defcf5032d37afc2f86e9fd085a68a9d2723ee847d07bd26631ac16a002",
    "M:\\asobiba\\fold\\runs\\c205-v5e-phase0-batch-attribution-dfe8de2821934f1785f5ce925ca2d3c9\\summary.json": "2f60e87aa7158bf22e1a4f6b15904a4e66096a1db81a6477e0b398be87fc3c2b",
    "M:\\asobiba\\fold\\runs\\c205-v5e-phase0-batch-attribution-dfe8de2821934f1785f5ce925ca2d3c9\\workload.json": "309aca6b1e61ef77550ee95c2a0b4aba6d61398015e46bf2014e7aa8feb91798",
    "M:\\asobiba\\fold\\runs\\c206-v5e-terminal-derived-ce39ead8d3db41c0b7cde3b11442f6b0\\block-results.json": "b39d071a57fc7a103dce2fbdf721068834d287c725d4c487fef0a387ef60b65f",
    "M:\\asobiba\\fold\\runs\\c206-v5e-terminal-derived-ce39ead8d3db41c0b7cde3b11442f6b0\\derived-integration-plan.json": "b65f8ab115d1925552dba3b8ffa9c41debf3a8da49ff8aee0b8c10222a23bb24",
    "M:\\asobiba\\fold\\runs\\c206-v5e-terminal-derived-ce39ead8d3db41c0b7cde3b11442f6b0\\negative-controls.json": "57a6172e14a7390e9646f9c4d61f6d90940679b80b1941c07faf7adc54f15b43",
    "M:\\asobiba\\fold\\runs\\c206-v5e-terminal-derived-ce39ead8d3db41c0b7cde3b11442f6b0\\summary.json": "1fd274cc8d8686b7779838df2f62670da52ddeb87f01a026b4d96cbf62db7553",
    "M:\\asobiba\\fold\\runs\\c206-v5e-terminal-derived-ce39ead8d3db41c0b7cde3b11442f6b0\\support-profile.json": "26f450a05f363023c2f46ee1b84dffbbf5e0180c8af718e298f51def34daaa5e",
    "M:\\asobiba\\fold\\runs\\c206-v5e-terminal-derived-ce39ead8d3db41c0b7cde3b11442f6b0\\verification-totals.json": "48e008b4ddadcd26c5fb29d41020a08e8651e253d414989767218aaef22b8a70",
    "M:\\asobiba\\fold\\runs\\c207-v5e-nine-family-dev-manifest-3079dd47bce44ed990278c52b888bae7\\dependence-units.json": "cb41d550651cb2dbb79f379bb0b6adb696914ecace02dc58cb1371f4e5a8deae",
    "M:\\asobiba\\fold\\runs\\c207-v5e-nine-family-dev-manifest-3079dd47bce44ed990278c52b888bae7\\development-manifest.json": "615f9c13d4403debd688b584ed87c0542b658e6f1efdf1b6525252967a6d2770",
    "M:\\asobiba\\fold\\runs\\c207-v5e-nine-family-dev-manifest-3079dd47bce44ed990278c52b888bae7\\development-scorer.json": "0591682848a69ac020a0f4a7bb2939e6df79ffd116567fe3c994a5f8e3fa3912",
    "M:\\asobiba\\fold\\runs\\c207-v5e-nine-family-dev-manifest-3079dd47bce44ed990278c52b888bae7\\development-visible.json": "c7be54e9686212e06f072e754c75239e8f4261717986e3e933e40f35b4ee0543",
    "M:\\asobiba\\fold\\runs\\c207-v5e-nine-family-dev-manifest-3079dd47bce44ed990278c52b888bae7\\summary.json": "a7e69871003ac1978e786809c822d75c0dc291cfbe14aa8709f8b12ec26e4477",
    "M:\\asobiba\\fold\\runs\\c207-v5e-nine-family-dev-manifest-3079dd47bce44ed990278c52b888bae7\\validation-summary.json": "f65dddd183b91c3a450a4d9c40fafe83794752497dc37bc928c169ce4ba8f78f",
    "M:\\asobiba\\fold\\runs\\c208-v5e-candidate-input-compat-cc0e510e762840c98f3d7cbb2b194652\\case-compatibility.json": "1d22ddbb43f28f691a6b85199fb0164fd72023e8e2f6de0b6bcad0cd59add862",
    "M:\\asobiba\\fold\\runs\\c208-v5e-candidate-input-compat-cc0e510e762840c98f3d7cbb2b194652\\compatibility-plan.json": "bc4ee42e81e7804a31ff4ab6ae61eb8cefc39030456e6a6e5349d6772ed2b34a",
    "M:\\asobiba\\fold\\runs\\c208-v5e-candidate-input-compat-cc0e510e762840c98f3d7cbb2b194652\\constraint-summary.json": "b2816c1286335b62c17a9ed79a29a2cb4616b0190281d8b2414db78828b2fdd9",
    "M:\\asobiba\\fold\\runs\\c208-v5e-candidate-input-compat-cc0e510e762840c98f3d7cbb2b194652\\family-compatibility.json": "18ba4875def49961e3ccecf5406166179d81507dd769bfcba8c8611f6af97e81",
    "M:\\asobiba\\fold\\runs\\c208-v5e-candidate-input-compat-cc0e510e762840c98f3d7cbb2b194652\\summary.json": "413e88c73c9f7af5403f8f4afa13d9b9245d3201788c41bb5713abc6d7125dc4",
    "M:\\asobiba\\fold\\runs\\c208-v5e-candidate-input-compat-cc0e510e762840c98f3d7cbb2b194652\\validation-summary.json": "50a040afd54eef387cd82de7ad916a1c8727115fee8e5e62924aad4b8a4fc810",
    "M:\\asobiba\\fold\\runs\\c209-v5e-visible-only-projection-4136fdb65cb643ffab274a898153d92c\\case-projections.json": "8b02a8645658077b208953e7ca855cbfeb48b55f0a444f9f628a07db14155a31",
    "M:\\asobiba\\fold\\runs\\c209-v5e-visible-only-projection-4136fdb65cb643ffab274a898153d92c\\family-projections.json": "cff38af063614f641e5c0c28c0f2e3107f7a2341714b2710261f3aff2799480b",
    "M:\\asobiba\\fold\\runs\\c209-v5e-visible-only-projection-4136fdb65cb643ffab274a898153d92c\\projection-plan.json": "96f162396637f7745621309a7d8897e8bff8414d06de1095e3d8c94bef451d96",
    "M:\\asobiba\\fold\\runs\\c209-v5e-visible-only-projection-4136fdb65cb643ffab274a898153d92c\\semantic-controls.json": "72e552fdfc5fce43ab7be74d5d8a1ce979275ea41eba2a90dc5df28be25bb016",
    "M:\\asobiba\\fold\\runs\\c209-v5e-visible-only-projection-4136fdb65cb643ffab274a898153d92c\\summary.json": "49476c781212f87a2782fdb6b042582dcd18941642b452855bb92690f90facc3",
    "M:\\asobiba\\fold\\runs\\c209-v5e-visible-only-projection-4136fdb65cb643ffab274a898153d92c\\validation-summary.json": "14825dce133376861d0f055bf57f913cf7d581055246359f54d49c3f42f54a0a",
    "M:\\asobiba\\fold\\runs\\c210-v5e-baseline-development-ed5d0ad0a17d41b9a576fc41683005cd\\candidate-model-summary.json": "f22950c7ca759b6285e7dfbed4009562811251c4bd59f50e8f0c1f25076a390c",
    "M:\\asobiba\\fold\\runs\\c210-v5e-baseline-development-ed5d0ad0a17d41b9a576fc41683005cd\\episode-results.json": "ea53cb89ddfcf70579a93ca408d37f9b3f6b6608f30ac9a21d8418d29bdccfee",
    "M:\\asobiba\\fold\\runs\\c210-v5e-baseline-development-ed5d0ad0a17d41b9a576fc41683005cd\\family-summary.json": "f6d89f7fffabea23bbb03b84205bc2e320619fbd22928cfebac7c6cf1d10bdd9",
    "M:\\asobiba\\fold\\runs\\c210-v5e-baseline-development-ed5d0ad0a17d41b9a576fc41683005cd\\measurement-plan.json": "b14e84b9cefea697d8e2b7f12949568f853c2542ec19163696685a1719b6c650",
    "M:\\asobiba\\fold\\runs\\c210-v5e-baseline-development-ed5d0ad0a17d41b9a576fc41683005cd\\policy-summary.json": "ff8eb3c993b466a4791573c10454ef2cd925668a4568acc00e341a3ab7fb192b",
    "M:\\asobiba\\fold\\runs\\c210-v5e-baseline-development-ed5d0ad0a17d41b9a576fc41683005cd\\summary.json": "1b4242f15fdf3ca48374660d5c3339ff5c17dc9cd4f4833852f5e1bccb349366",
    "M:\\asobiba\\fold\\runs\\c211-v5e-deciding-manifest-3d7891a0bb5b425db029bbf316728def\\deciding-manifest.json": "f9356e87b210bc7d836d016a9ad7a4f841a9a651b3bb9faf9428b0415df9e6d6",
    "M:\\asobiba\\fold\\runs\\c211-v5e-deciding-manifest-3d7891a0bb5b425db029bbf316728def\\decision-rules.json": "d143f2a6b4b96c672131daf22dea5c207d42375440c7d403ee95b9782fd75bcc",
    "M:\\asobiba\\fold\\runs\\c211-v5e-deciding-manifest-3d7891a0bb5b425db029bbf316728def\\holdout-scorer.json": "3975c10afc2e644f5279de4d46459d1aa250c6e7b381bb944b0b8cf6b585ff22",
    "M:\\asobiba\\fold\\runs\\c211-v5e-deciding-manifest-3d7891a0bb5b425db029bbf316728def\\holdout-units.json": "630d9c94b4aee67f55c3f9704ad6a508679e01450da73dd18a8935b4bac8dc34",
    "M:\\asobiba\\fold\\runs\\c211-v5e-deciding-manifest-3d7891a0bb5b425db029bbf316728def\\holdout-visible.json": "1197f59ab6bf659929ecb7a9f42df27ea28e81586c4602f8e1eb96da17be126b",
    "M:\\asobiba\\fold\\runs\\c211-v5e-deciding-manifest-3d7891a0bb5b425db029bbf316728def\\summary.json": "97f5c1fde9128651ae842046e706219a50e0f34238b87d17d253e89d71279263",
    "M:\\asobiba\\fold\\runs\\c212-v5e-deciding-holdout-4660a8313d344cc7a7859cdd0afba186\\episode-results.json": "3d97efe22c7ba8648f3e36d788827148ed90ca84327a042d2529b2547975cba2",
    "M:\\asobiba\\fold\\runs\\c212-v5e-deciding-holdout-4660a8313d344cc7a7859cdd0afba186\\execution-plan.json": "6160a2291d50ca678168313f171329bfa5441ce17ba16f787eea99b031fd0c27",
    "M:\\asobiba\\fold\\runs\\c212-v5e-deciding-holdout-4660a8313d344cc7a7859cdd0afba186\\family-summary.json": "b33ed06681200e7651dd981733a8c755b03f49020e7d32ea5da09fabd8d07009",
    "M:\\asobiba\\fold\\runs\\c212-v5e-deciding-holdout-4660a8313d344cc7a7859cdd0afba186\\gate-e-decision.json": "41cb9aa4bc092934eff080cc07d16edbb692822526d5d81ae35ed8d7abccab0a",
    "M:\\asobiba\\fold\\runs\\c212-v5e-deciding-holdout-4660a8313d344cc7a7859cdd0afba186\\policy-summary.json": "ac6f5c09d9e4454fdc64bd0c93713ade6d2b56170648d26bcf6759e562378fa6",
    "M:\\asobiba\\fold\\runs\\c212-v5e-deciding-holdout-4660a8313d344cc7a7859cdd0afba186\\summary.json": "3685c37dd6e2c7fea92723548446b86f4ee8d068f7dd00afe3e2337f8bca8bce",
    "M:\\asobiba\\fold\\runs\\c213-v5f-memory-operation-contract-04a2bd0ef91b4a4998de8c1c1b6214df\\contract-plan.json": "ed37e58b46beb8c8fca2a94db56b9a749ce0d5f71e57900c6e1dc2c3f397dcad",
    "M:\\asobiba\\fold\\runs\\c213-v5f-memory-operation-contract-04a2bd0ef91b4a4998de8c1c1b6214df\\evidence-export.json": "aa32d2f2b7b1373c7b317e90f9796a4d84232da1579bf08399ad6c93b8e12e31",
    "M:\\asobiba\\fold\\runs\\c213-v5f-memory-operation-contract-04a2bd0ef91b4a4998de8c1c1b6214df\\operation-trace.json": "72cb941fbb5dd60d8cabee9292f470db5fdff6044f0a9f7499ec604ba8954eb8",
    "M:\\asobiba\\fold\\runs\\c213-v5f-memory-operation-contract-04a2bd0ef91b4a4998de8c1c1b6214df\\read-results.json": "40816be821e7400ad038d8d209428052ec302a5ad4141a2406a591e7c2d32e7b",
    "M:\\asobiba\\fold\\runs\\c213-v5f-memory-operation-contract-04a2bd0ef91b4a4998de8c1c1b6214df\\summary.json": "370ee39bcd32da4ce797ecfb21ce3b863013c788f6daaaf0fb9a10edac643b43",
    "M:\\asobiba\\fold\\runs\\c213-v5f-memory-operation-contract-04a2bd0ef91b4a4998de8c1c1b6214df\\validation-summary.json": "fca1e55a4da9715292523c84bb490dda7dcb75aead4cf9ad98f76fc0a867b521",
    "M:\\asobiba\\fold\\tests_lm\\test_v05_c171_derived_result.py": "f6eab105f04b584d3daaecff8a252ea7e82156590261d728a51a06bffbee4523",
